DATE,Valuation
2023-12-01,7573.93
2023-11-01,7310.77
2023-10-01,6885.65
2023-09-01,7135.06
2023-08-01,7316.7
2023-07-01,7497.78
2023-06-01,7400.06
2023-05-01,7098.7
2023-04-01,7491.5
2023-03-01,7322.39
2023-02-01,7267.93
2023-01-01,7082.42
2022-12-01,6473.76
2022-11-01,6738.55
2022-10-01,6266.77
2022-09-01,5762.34
2022-08-01,6125.1
2022-07-01,6448.5
2022-06-01,5922.86
2022-05-01,6468.8
2022-04-01,6533.77
2022-03-01,6659.87
2022-02-01,6658.83
2022-01-01,6999.2
2021-12-01,7153.03
2021-11-01,6721.16
2021-10-01,6830.34
2021-09-01,6520.01
2021-08-01,6680.18
2021-07-01,6612.76
2021-06-01,6507.83
2021-05-01,6447.17
2021-04-01,6269.48
2021-03-01,6067.23
2021-02-01,5703.22
2021-01-01,5399.21
2020-12-01,5551.41
2020-11-01,5518.55
2020-10-01,4594.24
2020-09-01,4803.44
2020-08-01,4947.22
2020-07-01,4783.69
2020-06-01,4935.99
2020-05-01,4695.44
2020-04-01,4572.18
2020-03-01,4396.12
2020-02-01,5309.9
2020-01-01,5806.34
2019-12-01,5978.06
2019-11-01,5905.17
2019-10-01,5729.86
2019-09-01,5677.79
2019-08-01,5480.48
2019-07-01,5518.9
2019-06-01,5538.97
2019-05-01,5207.63
2019-04-01,5586.41
2019-03-01,5350.53
2019-02-01,5240.53
2019-01-01,4992.72
2018-12-01,4730.69
2018-11-01,5003.92
2018-10-01,5093.44
2018-09-01,5493.49
2018-08-01,5406.85
2018-07-01,5511.3
2018-06-01,5323.53
2018-05-01,5398.4
2018-04-01,5520.5
2018-03-01,5167.3
2018-02-01,5320.49
2018-01-01,5481.93
2017-12-01,5312.56
2017-11-01,5372.79
2017-10-01,5503.29
2017-09-01,5329.81
2017-08-01,5085.59
2017-07-01,5093.77
2017-06-01,5120.68
2017-05-01,5283.63
2017-04-01,5267.33
2017-03-01,5122.51
2017-02-01,4858.58
2017-01-01,4748.9
2016-12-01,4862.31
2016-11-01,4578.34
2016-10-01,4509.26
2016-09-01,4448.26
2016-08-01,4438.22
2016-07-01,4439.81
2016-06-01,4237.48
2016-05-01,4505.62
2016-04-01,4428.96
2016-03-01,4385.06
2016-02-01,4353.55
2016-01-01,4417.02
2015-12-01,4637.06
2015-11-01,4957.6
2015-10-01,4897.66
2015-09-01,4455.29
2015-08-01,4652.95
2015-07-01,5082.61
2015-06-01,4790.2
2015-05-01,5007.89
2015-04-01,5046.49
2015-03-01,5033.64
2015-02-01,4951.48
2015-01-01,4604.25
2014-12-01,4272.75
2014-11-01,4390.18
2014-10-01,4233.09
2014-09-01,4416.24
2014-08-01,4381.04
2014-07-01,4246.14
2014-06-01,4422.84
2014-05-01,4519.57
2014-04-01,4487.39
2014-03-01,4391.5
2014-02-01,4408.08
2014-01-01,4165.72
2013-12-01,4295.95
2013-11-01,4295.21
2013-10-01,4299.89
2013-09-01,4143.44
2013-08-01,3933.78
2013-07-01,3992.69
2013-06-01,3738.91
2013-05-01,3948.59
2013-04-01,3856.75
2013-03-01,3731.42
2013-02-01,3723.0
2013-01-01,3732.6
2012-12-01,3641.07
2012-11-01,3557.28
2012-10-01,3429.27
2012-09-01,3354.82
2012-08-01,3413.07
2012-07-01,3291.66
2012-06-01,3196.65
2012-05-01,3017.01
2012-04-01,3212.8
2012-03-01,3423.81
2012-02-01,3452.45
2012-01-01,3298.55
2011-12-01,3159.81
2011-11-01,3154.62
2011-10-01,3242.84
2011-09-01,2981.96
2011-08-01,3256.76
2011-07-01,3671.28
2011-06-01,3982.21
2011-05-01,4006.94
2011-04-01,4106.92
2011-03-01,3989.18
2011-02-01,4110.35
2011-01-01,4005.5
2010-12-01,3804.78
2010-11-01,3610.44
2010-10-01,3833.5
2010-09-01,3715.18
2010-08-01,3490.79
2010-07-01,3643.14
2010-06-01,3442.89
2010-05-01,3507.56
2010-04-01,3816.99
2010-03-01,3974.01
2010-02-01,3708.8
2010-01-01,3739.46
2009-12-01,3936.33
2009-11-01,3680.15
2009-10-01,3607.69
2009-09-01,3795.41
2009-08-01,3653.54
2009-07-01,3426.27
2009-06-01,3140.44
2009-05-01,3277.65
2009-04-01,3159.85
2009-03-01,2807.34
2009-02-01,2702.48
2009-01-01,2973.92
2008-12-01,3217.97
2008-11-01,3262.68
2008-10-01,3487.07
2008-09-01,4032.1
2008-08-01,4482.6
2008-07-01,4392.36
2008-06-01,4434.85
2008-05-01,5014.28
2008-04-01,4996.54
2008-03-01,4707.07
2008-02-01,4790.66
2008-01-01,4869.79
2007-12-01,5614.08
2007-11-01,5670.57
2007-10-01,5847.95
